key	category	shot_type	missile_type	missile_model	explosion_type	trail	spin_type	projectile_number	in_flight_transition	trajectory_sight	effective_range	minimum_range	max_elevation	muzzle_velocity	marksmanship_bonus	spread	damage	penetration	incendiary	blast_effect	can_bounce	high_air_resistance	collision_radius	base_reload_time	base_misfire_chance	weather_effect	sail_damage_modifier	below_waterline_damage_modifier	launch_audio	hit_audio	launch_particle_effect	projectile_trail_particle_effect	impact
#projectiles_tables;0;db/projectiles_tables/projectiles																																	
airgun	missile	air_pellet	bullet	projectile_musketball		alpha_shrapnel	none	1		low	125	0	88	150.0000	0.0000	0.0000	0.7500				false	false	0.1000	7	6		0.1000	0.0000	airgun	small			musket_ball
bow	missile	arrow	arrow	projectile_arrow		alpha_shrapnel	none	1		low	100	0	88	35.0000	0.0000	0.0000	0.7500				false	false	0.1000	8	0	low	0.1000	0.0000	bow	small			musket_ball
bow_tutorial	missile	arrow	arrow	projectile_arrow		alpha_shrapnel	none	1	n	low	80	0	88	35.0000	0.0000	0.0000	0.1000				false	false	0.1000	8	0	low	0.1000	0.0000	bow	small			musket_ball
camel_gun_shot	missile	bullet	bullet	projectile_musketball		alpha_bullet	none	1		low	90	0	30	100.0000	0.0000	0.0000	0.9900	ap	low	impact	false	false	0.1000	28	0		0.1000	0.0000	gun	medium	MusketFire		musket_ball
cannon_12_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50		low	125	0	30	75.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_canister		musket_ball
cannon_12_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	27.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire		default_ball
cannon_12_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_12lb	alpha	shell_spin	1	shrapnel	low	350	0	30	200.0000	0.0000	0.0000	6.0000	low		impact_light	false	false	0.1000	40	0		0.2000	0.0000	gun	large	LandGunFire		default_ball
cannon_18_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50		low	125	0	30	125.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_canister		musket_ball
cannon_18_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	33.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire		default_ball
cannon_18_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_18lb	alpha	shell_spin	1	shrapnel	low	350	0	30	200.0000	0.0000	0.0000	6.0000	low		impact_light	false	false	0.1000	40	0		0.2000	0.0000	gun	large	LandGunFire		default_ball
cannon_24_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50	n	low	125	0	30	125.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_canister		musket_ball
cannon_24_pounder_early_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	38.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire_large		default_ball
cannon_24_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	42.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire_large		default_ball
cannon_24_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_24lb	alpha	none	1	shrapnel	low	350	0	30	200.0000	0.0000	0.0000	6.0000	low		impact_light	false	false	0.1000	40	0		0.2000	0.0000	gun	large	LandGunFire_large		default_ball
cannon_3_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50	n	low	125	0	30	125.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_small		musket_ball
cannon_3_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	9.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	medium	LandGunFire_small		default_ball
cannon_3_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_3lb	alpha	none	1	shrapnel	low	350	0	30	150.0000	0.0000	0.0000	6.0000	low		impact_light	false	false	0.1000	30	0		0.2000	0.0000	gun	medium	LandGunFire_small		default_ball
cannon_32_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_32lb	alpha	none	1	shrapnel	low	400	0	30	200.0000	0.0000	0.0000	6.0000	low		impact_light	false	false	0.1000	30	0		0.2000	0.0000	gun	large	LandGunFire_large		default_ball
cannon_6_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50	n	low	125	0	30	125.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_small		musket_ball
cannon_6_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	15.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	medium	LandGunFire_small		default_ball
cannon_6_pounder_shrapnel	artillery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_6lb	alpha	none	1	shrapnel	low	350	0	30	200.0000	0.0000	0.0000	6.0000	low		impact	false	false	0.1000	30	0		0.2000	0.0000	gun	medium	LandGunFire_small		default_ball
cannon_9_pounder_cannister	artillery	canister	bullet	projectile_musketball		alpha_bullet	none	50	n	low	125	0	30	125.0000	0.0000	4.0000	1.0000	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_small		musket_ball
cannon_9_pounder_early_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	21.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire_small		default_ball
cannon_9_pounder_shot	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	400	0	30	200.0000	25.0000	0.0000	21.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire_small		default_ball
carcass_fragment	missile	fragment	shrapnel	projectile_fragment01		alpha	none	1	n	low	50	0	90	4.0000	0.0000	0.0000	0.9900	low	high		false	true	0.1000	0	0	medium	2.0000	0.0000	boom	small		carcass_fragment_trail	default_ball
chakkar	missile	chakkar_ring	chakram			none	none	1		low	50	0	30	24.0000	0.0000	0.0000	0.9900				false	false	0.1000	10	0		0.1000	0.0000	flight	small			musket_ball
ember_drifting	missile	grape	shrapnel	projectile_fragment01		none	none	1	n	low	50	0	90	23.0000	0.0000	0.0000	0.1000		high		false	false	0.0000	0	0		1.0000	0.0000	flight	none			musket_ball
ember_propelled	missile	fragment	shrapnel	projectile_fragment01		none	none	1	n	low	100	0	90	32.0000	0.0000	0.0000	1.0000		high		false	false	0.1000	0	0		1.0000	0.0000	flight	small			musket_ball
episodic_24_pounder	artillery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1	n	low	500	0	30	150.0000	0.0000	0.0000	84.0000	high	low	impact	true	false	0.1000	30	0		0.1000	0.0000	gun	large	LandGunFire_large		default_ball
fort_12_pounder_canister	fort_battery	canister	bullet	projectile_musketball		alpha_bullet	none	50		low	125	0	30	200.0000	0.0000	8.0000	0.9900	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_canister		musket_ball
fort_12_pounder_shot	fort_battery	round_shot	cannon_ball	projectile_cannonbal		alpha	none	1		low	500	0	30	200.0000	0.0000	0.0000	27.0000	high	low	impact	true	false	0.1000	30	0		0.1000	1.5000	gun	large	LandGunFire		default_ball
fort_12_pounder_shrapnel	fort_battery	shrapnel	shrapnel	projectile_cannonbal	shrapnel_12lb	alpha	none	1	shrapnel	low	400	0	30	150.0000	0.0000	10.0000	6.0000	low		impact_light	false	false	0.1000	30	0		0.2000	0.0000	gun	large	LandGunFire		default_ball
fort_18_pounder_canister	fort_battery	canister	bullet	projectile_musketball		alpha_bullet	none	50		low	125	0	30	200.0000	0.0000	8.0000	0.9900	effective_range_based			false	false	0.1000	30	0		0.2000	0.0000	gun	small	LandGunFire_canister		musket_ball
