key	index	subculture	category	screen_name	screen_adjective	name_group	skin	ui_skin	is_rebel	mp_available	mp_available_naval	icon_path_units	flags_path	republican_flag_path	same_gov_type_revolution_flag_path	primary_colour_r	primary_colour_g	primary_colour_b	alt_primary_colour_r	alt_primary_colour_g	alt_primary_colour_b	secondary_colour_r	secondary_colour_g	secondary_colour_b	alt_secondary_colour_r	alt_secondary_colour_g	alt_secondary_colour_b	uniform_colour_r	uniform_colour_g	uniform_colour_b	alt_uniform_colour_r	alt_uniform_colour_g	alt_uniform_colour_b	military_group	settler_rebellion_faction	rebel_colour_r	rebel_colour_g	rebel_colour_b	movie_death_event	audio_faction_string	mp_use_republic_early	mp_use_republic_late	unit_regiment_name_group	ship_name_group
#factions_tables;1;db/factions_tables/factions																																												
afghanistan	79	sc_mideast_islamic	minor	Afghanistan	Afghan	names_persian	afghanistan		false	false	false	data\ui\units\icons\afghanistan	data\ui\flags\afghanistan		data\ui\flags\rebels_eastern	68.0000	104.0000	61.0000	68.0000	104.0000	61.0000	254.0000	254.0000	254.0000	254.0000	254.0000	254.0000	129.0000	144.0000	82.0000	129.0000	144.0000	82.0000	mughal_group	middle_east_settler_rebels	173.0000	173.0000	173.0000		Pe	false	false	names_ottoman	names_persian
american_rebels	63	sc_european_america	rebel	-	Rebel	names_english	usa		true	false	false	data\ui\units\icons\american_rebels	data\ui\flags\rebels_europe			84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	254.0000	254.0000	254.0000	254.0000	254.0000	254.0000	84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	usa_group	european_settler_rebels	173.0000	173.0000	173.0000		Us	true	true	names_english	names_english
amerind_rebels	53	sc_tribal_american	rebel	-	Rebel	names_native_american	usa		true	false	false	data\ui\units\icons\amerind_rebels	data\ui\flags\rebels_other			84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	254.0000	254.0000	254.0000	254.0000	254.0000	254.0000	84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	amerinds_group	amerind_rebels	173.0000	173.0000	173.0000		Us_trib	false	false	names_native_american	names_native_american
austria	1	sc_european_west	playable	Austria	Austrian	names_german_catholic	austria		false	true	true	data\ui\units\icons\austria	data\ui\flags\austria	data\ui\flags\austria_republic	data\ui\flags\rebels_europe	165.0000	144.0000	86.0000	165.0000	144.0000	86.0000	50.0000	45.0000	35.0000	50.0000	45.0000	35.0000	230.0000	230.0000	230.0000	230.0000	230.0000	230.0000	austria_group	european_settler_rebels	173.0000	173.0000	173.0000	22	Ge	false	false	names_english	names_german_catholic
austrian_rebels	50	sc_european_west	rebel	-	Rebel	names_german_catholic	usa		true	false	false	data\ui\units\icons\austrian_rebels	data\ui\flags\rebels_europe			84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	254.0000	254.0000	254.0000	254.0000	254.0000	254.0000	84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	austria_group	european_settler_rebels	173.0000	173.0000	173.0000		Ge	false	false	names_english	names_german_catholic
barbary_rebels	54	sc_mideast_islamic	rebel	-	Rebel	names_muslim_general	barbary		true	false	false	data\ui\units\icons\barbary_rebels	data\ui\flags\rebels_eastern			84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	254.0000	254.0000	254.0000	254.0000	254.0000	254.0000	84.0000	95.0000	83.0000	84.0000	95.0000	83.0000	barbary_group	middle_east_settler_rebels	173.0000	173.0000	173.0000		Ar	false	false	names_ottoman	names_muslim_general
barbary_states	2	sc_mideast_islamic	minor	Barbary States	Barbary	names_muslim_general	barbary		false	false	false	data\ui\units\icons\barbary_states	data\ui\flags\barbary_states	data\ui\flags\barbary_republic	data\ui\flags\rebels_eastern	113.0000	104.0000	95.0000	113.0000	104.0000	95.0000	242.0000	185.0000	120.0000	242.0000	185.0000	120.0000	170.0000	124.0000	60.0000	170.0000	124.0000	60.0000	barbary_group	middle_east_settler_rebels	173.0000	173.0000	173.0000		Ar	false	false	names_ottoman	names_muslim_general
bavaria	3	sc_european_west	minor	Bavaria	Bavarian	names_german_catholic	bavaria		false	false	false	data\ui\units\icons\bavaria	data\ui\flags\bavaria		data\ui\flags\rebels_europe	162.0000	219.0000	232.0000	162.0000	219.0000	232.0000	232.0000	231.0000	228.0000	232.0000	231.0000	228.0000	107.0000	144.0000	151.0000	107.0000	144.0000	151.0000	prussia_group	european_settler_rebels	173.0000	173.0000	173.0000		Ge	false	false	names_english	names_german_catholic
britain	4	sc_european_west	playable	Great Britain	British	names_english	britain		false	true	true	data\ui\units\icons\britain	data\ui\flags\britain	data\ui\flags\british_republic	data\ui\flags\rebels_europe	222.0000	0.0000	0.0000	222.0000	0.0000	0.0000	18.0000	46.0000	86.0000	18.0000	46.0000	86.0000	192.0000	22.0000	16.0000	192.0000	22.0000	16.0000	great_britain_group	british_settler_rebels	173.0000	173.0000	173.0000	23	Uk	false	false	names_english	names_english
