climate_type	season	weather_type	key	probability	ambient_fog_probability	volumetric_fog_probability	heat_fatigue	cold_fatigue	haze_index	fog_index
#battle_climate_weather_descriptions_tables;0;db/battle_climate_weather_descriptions_tables/battle_climate_weather_descriptions										
lc_am_desert	season_summer	dry	lc_am_desert_dry_summer	85	0	0	1	0	0	0
lc_am_desert	season_summer	heavy_dust	lc_am_desert_heavy_dust_summer	5	0	0	2	0	0	0
lc_am_desert	season_summer	heavy_rain	lc_am_desert_heavy_rain_summer	0	50	0	1	0	0	0
lc_am_desert	season_summer	heavy_snow	lc_am_desert_heavy_snow_summer	0	0	0	0	0	0	0
lc_am_desert	season_summer	light_dust	lc_am_desert_light_dust_summer	5	0	0	1	0	0	0
lc_am_desert	season_summer	light_rain	lc_am_desert_light_rain_summer	0	15	0	0	0	0	0
lc_am_desert	season_summer	light_snow	lc_am_desert_light_snow_summer	0	0	0	0	0	0	0
lc_am_desert	season_summer	torrential_dust	lc_am_desert_torrential_dust_summer	5	0	0	3	0	0	0
lc_am_desert	season_summer	torrential_rain	lc_am_desert_torrential_rain_summer	0	60	0	2	0	0	0
lc_am_desert	season_summer	torrential_snow	lc_am_desert_torrential_snow_summer	0	0	0	0	0	0	0
lc_am_desert	season_winter	dry	lc_am_desert_dry_winter	85	0	0	0	0	0	0
lc_am_desert	season_winter	heavy_dust	lc_am_desert_heavy_dust_winter	5	0	0	1	0	0	0
lc_am_desert	season_winter	heavy_rain	lc_am_desert_heavy_rain_winter	0	50	0	0	1	0	0
lc_am_desert	season_winter	heavy_snow	lc_am_desert_heavy_snow_winter	0	0	0	0	0	0	0
lc_am_desert	season_winter	light_dust	lc_am_desert_light_dust_winter	5	0	0	0	0	0	0
lc_am_desert	season_winter	light_rain	lc_am_desert_light_rain_winter	0	15	0	0	0	0	0
lc_am_desert	season_winter	light_snow	lc_am_desert_light_snow_winter	0	0	0	0	0	0	0
lc_am_desert	season_winter	torrential_dust	lc_am_desert_torrential_dust_winter	5	0	0	2	0	0	0
lc_am_desert	season_winter	torrential_rain	lc_am_desert_torrential_rain_winter	0	60	0	0	2	0	0
lc_am_desert	season_winter	torrential_snow	lc_am_desert_torrential_snow_winter	0	0	0	0	0	0	0
lc_am_great_plains	season_summer	dry	lc_am_great_plains_dry_summer	80	0	0	0	0	0	0
lc_am_great_plains	season_summer	heavy_dust	lc_am_great_plains_heavy_dust_summer	0	0	0	0	0	0	0
lc_am_great_plains	season_summer	heavy_rain	lc_am_great_plains_heavy_rain_summer	5	10	0	0	1	0	0
lc_am_great_plains	season_summer	heavy_snow	lc_am_great_plains_heavy_snow_summer	0	0	0	0	0	0	0
lc_am_great_plains	season_summer	light_dust	lc_am_great_plains_light_dust_summer	5	0	0	0	0	0	0
lc_am_great_plains	season_summer	light_rain	lc_am_great_plains_light_rain_summer	5	20	0	0	0	0	0
lc_am_great_plains	season_summer	light_snow	lc_am_great_plains_light_snow_summer	0	0	0	0	0	0	0
lc_am_great_plains	season_summer	torrential_dust	lc_am_great_plains_torrential_dust_summer	0	0	0	0	0	0	0
lc_am_great_plains	season_summer	torrential_rain	lc_am_great_plains_torrential_rain_summer	5	10	0	0	2	0	0
lc_am_great_plains	season_summer	torrential_snow	lc_am_great_plains_torrential_snow_summer	0	0	0	0	0	0	0
lc_am_great_plains	season_winter	dry	lc_am_great_plains_dry_winter	70	0	0	0	0	0	0
lc_am_great_plains	season_winter	heavy_dust	lc_am_great_plains_heavy_dust_winter	0	0	0	0	0	0	0
lc_am_great_plains	season_winter	heavy_rain	lc_am_great_plains_heavy_rain_winter	5	30	0	0	2	0	0
lc_am_great_plains	season_winter	heavy_snow	lc_am_great_plains_heavy_snow_winter	5	50	0	0	0	0	0
lc_am_great_plains	season_winter	light_dust	lc_am_great_plains_light_dust_winter	0	0	0	0	0	0	0
lc_am_great_plains	season_winter	light_rain	lc_am_great_plains_light_rain_winter	5	40	0	0	1	0	0
lc_am_great_plains	season_winter	light_snow	lc_am_great_plains_light_snow_winter	10	35	0	0	2	0	0
lc_am_great_plains	season_winter	torrential_dust	lc_am_great_plains_torrential_dust_winter	0	0	0	0	0	0	0
lc_am_great_plains	season_winter	torrential_rain	lc_am_great_plains_torrential_rain_winter	0	50	0	0	3	0	0
lc_am_great_plains	season_winter	torrential_snow	lc_am_great_plains_torrential_snow_winter	5	0	0	0	0	0	0
lc_am_jungle	season_summer	dry	lc_am_jungle_dry_summer	80	10	0	0	0	0	0
lc_am_jungle	season_summer	heavy_dust	lc_am_jungle_heavy_dust_summer	0	0	0	0	0	0	0
lc_am_jungle	season_summer	heavy_rain	lc_am_jungle_heavy_rain_summer	10	5	0	2	0	0	0
lc_am_jungle	season_summer	heavy_snow	lc_am_jungle_heavy_snow_summer	0	0	0	0	0	0	0
lc_am_jungle	season_summer	light_dust	lc_am_jungle_light_dust_summer	0	0	0	0	0	0	0
lc_am_jungle	season_summer	light_rain	lc_am_jungle_light_rain_summer	0	10	0	1	0	0	0
lc_am_jungle	season_summer	light_snow	lc_am_jungle_light_snow_summer	5	0	0	0	0	0	0
lc_am_jungle	season_summer	torrential_dust	lc_am_jungle_torrential_dust_summer	0	0	0	0	0	0	0
lc_am_jungle	season_summer	torrential_rain	lc_am_jungle_torrential_rain_summer	5	5	0	3	0	0	0
lc_am_jungle	season_summer	torrential_snow	lc_am_jungle_torrential_snow_summer	0	0	0	0	0	0	0
lc_am_jungle	season_winter	dry	lc_am_jungle_dry_winter	70	15	0	0	0	0	0
lc_am_jungle	season_winter	heavy_dust	lc_am_jungle_heavy_dust_winter	0	0	0	0	0	0	0
lc_am_jungle	season_winter	heavy_rain	lc_am_jungle_heavy_rain_winter	10	5	0	1	0	0	0
lc_am_jungle	season_winter	heavy_snow	lc_am_jungle_heavy_snow_winter	0	0	0	0	0	0	0
lc_am_jungle	season_winter	light_dust	lc_am_jungle_light_dust_winter	0	0	0	0	0	0	0
lc_am_jungle	season_winter	light_rain	lc_am_jungle_light_rain_winter	10	10	0	0	0	0	0
lc_am_jungle	season_winter	light_snow	lc_am_jungle_light_snow_winter	0	0	0	0	0	0	0
lc_am_jungle	season_winter	torrential_dust	lc_am_jungle_torrential_dust_winter	0	0	0	0	0	0	0
lc_am_jungle	season_winter	torrential_rain	lc_am_jungle_torrential_rain_winter	10	5	0	2	0	0	0
lc_am_jungle	season_winter	torrential_snow	lc_am_jungle_torrential_snow_winter	0	0	0	0	0	0	0
lc_am_s_arid	season_summer	dry	lc_am_s_arid_dry_summer	71	0	0	1	0	0	0
lc_am_s_arid	season_summer	heavy_dust	lc_am_s_arid_heavy_dust_summer	5	0	0	2	0	0	0
lc_am_s_arid	season_summer	heavy_rain	lc_am_s_arid_heavy_rain_summer	2	15	0	0	0	0	0
lc_am_s_arid	season_summer	heavy_snow	lc_am_s_arid_heavy_snow_summer	0	0	0	0	0	0	0
