key	quote_person_onscreen	quote_person_key	unknown
#quotes_tables;1;db/quotes_tables/quotes			
1	Sir, I had little hopes on Monday last but to have supped in your cabin:\n\nbut it pleased God to order it otherwise. I am thankful for it. As for those cowardly captains who deserted you,\n\nhang them up, for by God they deserve it. Yours, Du Casse	jean_du_casse	
2	When the sword is once drawn, the passions of men observe no bounds of moderation.	alexander_hamilton	
3	Why has government been instituted at all? Because the passions of men will\n\nnot conform to the dictates of reason and justice, without constraint.	alexander_hamilton	
4	Let us recollect that peace or war will not always be left to our option;\n\nthat however moderate or unambitious we may be, we cannot count upon the moderation,\n\nor hope to extinguish the ambition of others.	alexander_hamilton	
5	To err is human, to forgive divine.	alexander_pope	
6	Pride, the never failing vice of fools.	alexander_pope	
7	Wars are always fought for old men, by young boys.	anon	
8	History repeats itself because no one was listening the first time.	anon	
9	We make war that we may live in peace.	aristotle	
10	The most persistent sound which reverberates through man’s history\n\nis the beating of war drums.	arthur_koestler	
11	Intellect is invisible to the man who has none.	arthur_schopenhauer	
12	Nothing except a battle lost can be half so melancholy as a battle won.	arthur_wellesley_1	
13	The hardest thing of all for a soldier is to retreat.	arthur_wellesley_1	
14	I don't know what effect these men will have upon the enemy,\n\nbut by God, they frighten me.	arthur_wellesley_1	
15	Nothing except a battle lost can be half as melancholy as a battle won.	arthur_wellesley_1	
16	The whole art of war consists in getting at what is on the other side of the hill.	arthur_wellesley_1	
17	Up, Guards, and at 'em.	arthur_wellesley_1	
18	The only thing I am afraid of is fear.	arthur_wellesley_1	
19	Hard pounding, gentlemen. Let's see who pounds the longest.	arthur_wellesley_1	
20	We always have been, we are, and I hope that we always shall be detested in France.	arthur_wellesley_1	
21	As Lord Chesterfield said of the generals of his day,\n\n'I only hope that when the enemy reads the list of their names, he trembles as I do.'	arthur_wellesley_1	
22	I used to say of him that his presence on the field made the difference of forty thousand men.	arthur_wellesley_2	
23	I never saw so many shocking bad hats in my life.	arthur_wellesley_3	
24	Strange, that I came into the world with nothing,\n\nand now I am going away with this stupendous caravan of sin! Wherever I look, I see only God…\n\nI have sinned terribly, and I do not know what punishment awaits me.	aurangzeb	
25	The measure of a man's character is what he would do if he knew he never would be found out.	thomas_babington_macaulay	
26	I have been apt to think that there has never been, nor ever will be,\n\nany such thing as a good war, or a bad peace.	benjamin_franklin	
27	They who can give up essential liberty to obtain a little temporary safety,\n\ndeserve neither liberty nor safety.	benjamin_franklin	
28	He that would live in peace and at ease, must not speak all he knows or all he sees.	benjamin_franklin	
29	Even peace may be purchased at too high a price.	benjamin_franklin	
30	'Tis a common observation here that our cause is the cause of all mankind,\n\nand that we are fighting for their liberty in defending our own.	benjamin_franklin	
31	You may delay, but time will not.	benjamin_franklin	
32	Words may show a man's wit, but actions his meaning.	benjamin_franklin	
33	There is no kind of dishonesty into which otherwise good people more easily\n\nand frequently fall than that of defrauding the government.	benjamin_franklin	
34	Man will ultimately be governed by God or by tyrants.	benjamin_franklin	
35	In this world nothing is certain but death and taxes.	benjamin_franklin	
36	Democracy is two wolves and a lamb voting on what to have for lunch.	benjamin_franklin	
37	By failing to prepare, you are preparing to fail.	benjamin_franklin	
38	All mankind is divided into three classes: those that are immovable, those that are movable, and those that move.	benjamin_franklin	
