building	culture	battlefield_building	artpiece	artpiece_animated	description	icon
#building_culture_variants_tables;0;db/building_culture_variants_tables/building_culture_variants						
admiralty	european		EU_city_naval_lvl1		admiralty_european	EU_city_naval_lvl1
admiralty	indian		IND_city_naval_lvl1		admiralty_european	IND_city_naval_lvl1
admiralty	middle_east		OTT_city_naval_lvl1		admiralty_european	OTT_city_naval_lvl1
army_barracks	european		EU_town_military_lvl3		army_barracks_european	EU_town_military_lvl3
army_barracks	indian		IND_town_military_lvl3		army_barracks_european	IND_town_military_lvl3
army_barracks	middle_east		OTT_town_military_lvl3		army_barracks_european	OTT_town_military_lvl3
army_board	european		EU_town_military_lvl5_artillery		army_board_european	EU_town_military_lvl5_artillery
army_board	indian		IND_town_military_lvl5_artillery		army_board_european	IND_town_military_lvl5_artillery
army_board	middle_east		OTT_town_military_lvl5_artillery		army_board_european	OTT_town_military_lvl5_artillery
army_encampment	european		EU_town_military_lvl1		army_encampment_european	EU_town_military_lvl1
army_encampment	indian		IND_town_military_lvl1		army_encampment_indian	IND_town_military_lvl1
army_encampment	middle_east		OTT_town_military_lvl1		army_encampment_indian	OTT_town_military_lvl1
army_staff_college	european		EU_city_military_lvl5		army_staff_college_european	EU_city_military_lvl5
army_staff_college	indian		IND_city_military_lvl5		army_staff_college_european	IND_city_military_lvl5
army_staff_college	middle_east		OTT_city_military_lvl5		army_staff_college_european	OTT_city_military_lvl5
basic_roads	european		EU_building_placeholder		roads_basic	roads_basic
basic_roads	indian		EU_building_placeholder		roads_basic	roads_basic
basic_roads	middle_east		EU_building_placeholder		roads_basic	roads_basic
basic_roads	tribal		EU_building_placeholder		roads_basic	roads_basic
bawdy_house	european		EU_town_happy_lvl2		bawdy_house_european	EU_town_happy_lvl2
bawdy_house	indian		IND_town_happy_lvl2		bawdy_house_european	IND_town_happy_lvl2
bawdy_house	middle_east		OTT_town_happy_lvl2		bawdy_house_middle_east	OTT_town_happy_lvl2
cannon_foundry	european		EU_city_artillery_lvl1		cannon_foundry_european	EU_city_artillery_lvl1
